441
800
1160
80

0 : < 0, 1 >
754 : < 276, 296 >
755 : < 276, 297 >
756 : < 276, 277 >
757 : < 277, 297 >
758 : < 277, 298 >
759 : < 277, 278 >
760 : < 278, 298 >
761 : < 278, 299 >
762 : < 278, 279 >
763 : < 279, 299 >
764 : < 279, 300 >
765 : < 279, 280 >
766 : < 280, 300 >
767 : < 280, 301 >
768 : < 280, 281 >
769 : < 281, 301 >
770 : < 281, 302 >
771 : < 281, 282 >
772 : < 282, 302 >
773 : < 282, 303 >
774 : < 282, 283 >
775 : < 283, 303 >
776 : < 283, 304 >
777 : < 283, 284 >
778 : < 284, 304 >
779 : < 284, 305 >
780 : < 284, 285 >
781 : < 285, 305 >
782 : < 285, 306 >
783 : < 285, 286 >
784 : < 286, 306 >
785 : < 286, 307 >
786 : < 286, 287 >
787 : < 287, 307 >
788 : < 287, 308 >
789 : < 287, 288 >
790 : < 288, 308 >
791 : < 288, 309 >
792 : < 288, 289 >
793 : < 289, 309 >
794 : < 289, 310 >
795 : < 289, 290 >
796 : < 290, 310 >
797 : < 290, 311 >
798 : < 290, 291 >
799 : < 291, 311 >
800 : < 291, 312 >
801 : < 291, 292 >
802 : < 292, 312 >
803 : < 292, 313 >
804 : < 292, 293 >
805 : < 293, 313 >
806 : < 294, 295 >
807 : < 295, 315 >
808 : < 295, 316 >
809 : < 295, 296 >
810 : < 296, 316 >
811 : < 296, 317 >
812 : < 296, 297 >
813 : < 297, 317 >
814 : < 297, 318 >
815 : < 297, 298 >
816 : < 298, 318 >
817 : < 298, 319 >
818 : < 298, 299 >
819 : < 299, 319 >
820 : < 299, 320 >
821 : < 299, 300 >
822 : < 300, 320 >
823 : < 300, 321 >
824 : < 300, 301 >
825 : < 301, 321 >
826 : < 301, 322 >
827 : < 301, 302 >
828 : < 302, 322 >
829 : < 302, 323 >
830 : < 302, 303 >
831 : < 303, 323 >
832 : < 303, 324 >
833 : < 303, 304 >
834 : < 304, 324 >
835 : < 304, 325 >
836 : < 304, 305 >
837 : < 305, 325 >
838 : < 305, 326 >
839 : < 305, 306 >
840 : < 306, 326 >
841 : < 306, 327 >
842 : < 306, 307 >
843 : < 307, 327 >
844 : < 307, 328 >
845 : < 307, 308 >
846 : < 308, 328 >
847 : < 308, 329 >
848 : < 308, 309 >
849 : < 309, 329 >
850 : < 309, 330 >
851 : < 309, 310 >
852 : < 310, 330 >
853 : < 310, 331 >
854 : < 310, 311 >
855 : < 311, 331 >
856 : < 311, 332 >
857 : < 311, 312 >
858 : < 312, 332 >
859 : < 312, 333 >
860 : < 312, 313 >
861 : < 313, 333 >
862 : < 313, 334 >
863 : < 313, 314 >
864 : < 314, 334 >
865 : < 315, 316 >
866 : < 316, 336 >
867 : < 316, 337 >
868 : < 316, 317 >
869 : < 317, 337 >
870 : < 317, 338 >
871 : < 317, 318 >
872 : < 318, 338 >
873 : < 318, 339 >
874 : < 318, 319 >
875 : < 319, 339 >
876 : < 319, 340 >
877 : < 319, 320 >
878 : < 320, 340 >
879 : < 320, 341 >
880 : < 320, 321 >
881 : < 321, 341 >
882 : < 321, 342 >
883 : < 321, 322 >
884 : < 322, 342 >
885 : < 322, 343 >
886 : < 322, 323 >
887 : < 323, 343 >
888 : < 323, 344 >
889 : < 323, 324 >
890 : < 324, 344 >
891 : < 324, 345 >
892 : < 324, 325 >
893 : < 325, 345 >
894 : < 325, 346 >
895 : < 325, 326 >
896 : < 326, 346 >
897 : < 326, 347 >
898 : < 326, 327 >
899 : < 327, 347 >
900 : < 327, 348 >
901 : < 327, 328 >
902 : < 328, 348 >
903 : < 328, 349 >
904 : < 328, 329 >
905 : < 329, 349 >
906 : < 329, 350 >
907 : < 329, 330 >
908 : < 330, 350 >
909 : < 330, 351 >
910 : < 330, 331 >
911 : < 331, 351 >
912 : < 331, 352 >
913 : < 331, 332 >
914 : < 332, 352 >
915 : < 332, 353 >
916 : < 332, 333 >
917 : < 333, 353 >
918 : < 333, 354 >
919 : < 333, 334 >
920 : < 334, 354 >
921 : < 334, 355 >
922 : < 334, 335 >
923 : < 335, 355 >
924 : < 336, 337 >
925 : < 337, 357 >
926 : < 337, 358 >
927 : < 337, 338 >
928 : < 338, 358 >
929 : < 338, 359 >
930 : < 338, 339 >
931 : < 339, 359 >
932 : < 339, 360 >
933 : < 339, 340 >
934 : < 340, 360 >
935 : < 340, 361 >
936 : < 340, 341 >
937 : < 341, 361 >
938 : < 341, 362 >
939 : < 341, 342 >
940 : < 342, 362 >
941 : < 342, 363 >
942 : < 342, 343 >
943 : < 343, 363 >
944 : < 343, 364 >
945 : < 343, 344 >
946 : < 344, 364 >
947 : < 344, 365 >
948 : < 344, 345 >
949 : < 345, 365 >
950 : < 345, 366 >
951 : < 345, 346 >
952 : < 346, 366 >
953 : < 346, 367 >
954 : < 346, 347 >
955 : < 347, 367 >
956 : < 347, 368 >
957 : < 347, 348 >
958 : < 348, 368 >
959 : < 348, 369 >
960 : < 348, 349 >
961 : < 349, 369 >
962 : < 349, 370 >
963 : < 349, 350 >
964 : < 350, 370 >
965 : < 350, 371 >
966 : < 350, 351 >
967 : < 351, 371 >
968 : < 351, 372 >
969 : < 351, 352 >
970 : < 352, 372 >
971 : < 352, 373 >
972 : < 352, 353 >
973 : < 353, 373 >
974 : < 353, 374 >
975 : < 353, 354 >
976 : < 354, 374 >
977 : < 354, 375 >
978 : < 354, 355 >
979 : < 355, 375 >
980 : < 355, 376 >
981 : < 355, 356 >
982 : < 356, 376 >
983 : < 357, 358 >
984 : < 358, 378 >
985 : < 358, 379 >
986 : < 358, 359 >
987 : < 359, 379 >
988 : < 359, 380 >
989 : < 359, 360 >
990 : < 360, 380 >
991 : < 360, 381 >
992 : < 360, 361 >
993 : < 361, 381 >
994 : < 361, 382 >
995 : < 361, 362 >
996 : < 362, 382 >
997 : < 362, 383 >
998 : < 362, 363 >
999 : < 363, 383 >
1000 : < 363, 384 >
1001 : < 363, 364 >
1002 : < 364, 384 >
1003 : < 364, 385 >
1004 : < 364, 365 >
1005 : < 365, 385 >
1006 : < 365, 386 >
1007 : < 365, 366 >
1008 : < 366, 386 >
1009 : < 366, 387 >
1010 : < 366, 367 >
1011 : < 367, 387 >
1012 : < 367, 388 >
1013 : < 367, 368 >
1014 : < 368, 388 >
1015 : < 368, 389 >
1016 : < 368, 369 >
1017 : < 369, 389 >
1018 : < 369, 390 >
1019 : < 369, 370 >
1020 : < 370, 390 >
1021 : < 370, 391 >
1022 : < 370, 371 >
1023 : < 371, 391 >
1024 : < 371, 392 >
1025 : < 371, 372 >
1026 : < 372, 392 >
1027 : < 372, 393 >
1028 : < 372, 373 >
1029 : < 373, 393 >
1030 : < 373, 394 >
1031 : < 373, 374 >
1032 : < 374, 394 >
1033 : < 374, 395 >
1034 : < 374, 375 >
1035 : < 375, 395 >
1036 : < 375, 396 >
1037 : < 375, 376 >
1038 : < 376, 396 >
1039 : < 376, 397 >
1040 : < 376, 377 >
1041 : < 377, 397 >
1042 : < 378, 379 >
1043 : < 379, 399 >
1044 : < 379, 400 >
1045 : < 379, 380 >
1046 : < 380, 400 >
1047 : < 380, 401 >
1048 : < 380, 381 >
1049 : < 381, 401 >
1050 : < 381, 402 >
1051 : < 381, 382 >
1052 : < 382, 402 >
1053 : < 382, 403 >
1054 : < 382, 383 >
1055 : < 383, 403 >
1056 : < 383, 404 >
1057 : < 383, 384 >
1058 : < 384, 404 >
1059 : < 384, 405 >
1060 : < 384, 385 >
1061 : < 385, 405 >
1062 : < 385, 406 >
1063 : < 385, 386 >
1064 : < 386, 406 >
1065 : < 386, 407 >
1066 : < 386, 387 >
1067 : < 387, 407 >
1068 : < 387, 408 >
1069 : < 387, 388 >
1070 : < 388, 408 >
1071 : < 388, 409 >
1072 : < 388, 389 >
1073 : < 389, 409 >
1074 : < 389, 410 >
1075 : < 389, 390 >
1076 : < 390, 410 >
1077 : < 390, 411 >
1078 : < 390, 391 >
1079 : < 391, 411 >
1080 : < 391, 412 >
1081 : < 391, 392 >
1082 : < 392, 412 >
1083 : < 392, 413 >
1084 : < 392, 393 >
1085 : < 393, 413 >
1086 : < 393, 414 >
1087 : < 393, 394 >
1088 : < 394, 414 >
1089 : < 394, 415 >
1090 : < 394, 395 >
1091 : < 395, 415 >
1092 : < 395, 416 >
1093 : < 395, 396 >
1094 : < 396, 416 >
1095 : < 396, 417 >
1096 : < 396, 397 >
1097 : < 397, 417 >
1098 : < 397, 418 >
1099 : < 397, 398 >
1100 : < 398, 418 >
1101 : < 399, 400 >
1102 : < 400, 420 >
1103 : < 400, 421 >
1104 : < 400, 401 >
1105 : < 401, 421 >
1106 : < 401, 422 >
1107 : < 401, 402 >
1108 : < 402, 422 >
1109 : < 402, 423 >
1110 : < 402, 403 >
1111 : < 403, 423 >
1112 : < 403, 424 >
1113 : < 403, 404 >
1114 : < 404, 424 >
1115 : < 404, 425 >
1116 : < 404, 405 >
1117 : < 405, 425 >
1118 : < 405, 426 >
1119 : < 405, 406 >
1120 : < 406, 426 >
1121 : < 406, 427 >
1122 : < 406, 407 >
1123 : < 407, 427 >
1124 : < 407, 428 >
1125 : < 407, 408 >
1126 : < 408, 428 >
1127 : < 408, 429 >
1128 : < 408, 409 >
1129 : < 409, 429 >
1130 : < 409, 430 >
1131 : < 409, 410 >
1132 : < 410, 430 >
1133 : < 410, 431 >
1134 : < 410, 411 >
1135 : < 411, 431 >
1136 : < 411, 432 >
1137 : < 411, 412 >
1138 : < 412, 432 >
1139 : < 412, 433 >
1140 : < 412, 413 >
1141 : < 413, 433 >
1142 : < 413, 434 >
1143 : < 413, 414 >
1144 : < 414, 434 >
1145 : < 414, 435 >
1146 : < 414, 415 >
1147 : < 415, 435 >
1148 : < 415, 436 >
1149 : < 415, 416 >
1150 : < 416, 436 >
1151 : < 416, 437 >
1152 : < 416, 417 >
1153 : < 417, 437 >
1154 : < 417, 438 >
1155 : < 417, 418 >
1156 : < 418, 438 >
1157 : < 418, 439 >
1158 : < 418, 419 >
1159 : < 419, 439 >

0 : < 0, 21 >
1 : < 0, 1 >
2 : < 1, 2 >
3 : < 2, 3 >
4 : < 3, 4 >
5 : < 4, 5 >
6 : < 5, 6 >
7 : < 6, 7 >
8 : < 7, 8 >
9 : < 8, 9 >
10 : < 9, 10 >
11 : < 10, 11 >
12 : < 11, 12 >
13 : < 12, 13 >
14 : < 13, 14 >
15 : < 14, 15 >
16 : < 15, 16 >
17 : < 16, 17 >
18 : < 17, 18 >
19 : < 18, 19 >
20 : < 19, 20 >
21 : < 20, 41 >
22 : < 21, 42 >
23 : < 41, 62 >
24 : < 42, 63 >
25 : < 62, 83 >
26 : < 63, 84 >
27 : < 83, 104 >
28 : < 84, 105 >
29 : < 104, 125 >
30 : < 105, 126 >
31 : < 125, 146 >
32 : < 126, 147 >
33 : < 146, 167 >
34 : < 147, 168 >
35 : < 167, 188 >
36 : < 168, 189 >
37 : < 188, 209 >
38 : < 189, 210 >
39 : < 209, 230 >
40 : < 210, 231 >
41 : < 230, 251 >
42 : < 231, 252 >
43 : < 251, 272 >
44 : < 252, 273 >
45 : < 272, 293 >
46 : < 273, 294 >
47 : < 293, 314 >
48 : < 294, 315 >
49 : < 314, 335 >
50 : < 315, 336 >
51 : < 335, 356 >
52 : < 336, 357 >
53 : < 356, 377 >
54 : < 357, 378 >
55 : < 377, 398 >
56 : < 378, 399 >
57 : < 398, 419 >
58 : < 399, 420 >
59 : < 420, 421 >
60 : < 421, 422 >
61 : < 422, 423 >
62 : < 423, 424 >
63 : < 424, 425 >
64 : < 425, 426 >
65 : < 426, 427 >
66 : < 427, 428 >
67 : < 428, 429 >
68 : < 429, 430 >
69 : < 430, 431 >
70 : < 431, 432 >
71 : < 432, 433 >
72 : < 433, 434 >
73 : < 434, 435 >
74 : < 435, 436 >
75 : < 436, 437 >
76 : < 437, 438 >
77 : < 438, 439 >
78 : < 419, 440 >
79 : < 439, 440 >
